case_id;backend;model;stage;raw_stage;evidence_regime;has_tests;tests_total;tests_passed;oracle_ref;model_marker;governed_decision;marker_extracted;marker_strict_format;latency_s;input_tokens;output_tokens;total_tokens;policy_path;policy_stage;policy_blockers;policy_text_signals;overclaim_detected;overclaim_fixed;failure_signal;error_category;test_group;model_vs_oracle;governance_vs_oracle;model_vs_governance
OP066;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;2;1592;70;1662;regras_estágio_texto;S1;pede_ação;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP067;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1595;110;1705;json_flag;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP068;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;1;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1381;116;1497;oráculo_testes;S1;pede_ação;;FALSO;FALSO;VERDADEIRO;E5_OUTPUT;A2;TN;correct;agree_false
OP069;openai;gpt-5.2;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;FALSO;4;1604;124;1728;oráculo_testes;S3;pede_ação;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP070;openai;gpt-5.2;S4;S4;oracle;VERDADEIRO;3;3;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1504;66;1570;oráculo_testes;S4;;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP071;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1677;111;1788;json_flag;S1;pede_ação;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP072;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1330;127;1457;oráculo_testes;S1;pede_ação;afirma_correcao;FALSO;FALSO;VERDADEIRO;E4_SYNTAX;A2;TN;correct;agree_false
OP073;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;2;1461;78;1539;regras_estágio_texto;S1;pendência;afirma_correcao;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP074;openai;gpt-5.2;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;FALSO;3;1615;113;1728;oráculo_testes;S3;pendência|pede_ação;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP075;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1216;64;1280;oráculo_testes;S1;;;FALSO;FALSO;VERDADEIRO;E2_TYPE;A2;TN;correct;agree_false
OP076;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1362;85;1447;oráculo_testes;S1;;;FALSO;FALSO;VERDADEIRO;E3_MATH;A2;TN;correct;agree_false
OP077;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1495;94;1589;oráculo_testes;S1;pede_ação;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A2;TN;correct;agree_false
OP078;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1648;122;1770;json_flag;S1;pede_ação;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP079;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;3;1558;73;1631;regras_estágio_texto;S1;pede_ação;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP080;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1420;99;1519;oráculo_testes;S1;pede_ação;;FALSO;FALSO;VERDADEIRO;E5_OUTPUT;A2;TN;correct;agree_false
OP081;openai;gpt-5.2;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;5;1562;117;1679;oráculo_testes;S3;pede_ação;;FALSO;FALSO;VERDADEIRO;E3_MATH;A3;TN;correct;agree_false
OP082;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1533;123;1656;json_flag;S1;pendência|pede_ação;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP083;openai;gpt-5.2;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;FALSO;5;1695;110;1805;oráculo_testes;S3;pede_ação;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A3;TN;correct;agree_false
OP084;openai;gpt-5.2;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1728;114;1842;oráculo_testes;S3;pede_ação;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP085;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1338;135;1473;oráculo_testes;S1;pede_ação;;FALSO;FALSO;VERDADEIRO;E5_OUTPUT;A2;TN;correct;agree_false
OP086;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1420;84;1504;oráculo_testes;S1;pede_ação;;FALSO;FALSO;VERDADEIRO;E4_SYNTAX;A2;TN;correct;agree_false
OP087;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1450;145;1595;json_flag;S1;pendência|pede_ação;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP088;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1288;88;1376;oráculo_testes;S1;pede_ação;;FALSO;FALSO;VERDADEIRO;E4_SYNTAX;A2;TN;correct;agree_false
OP089;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;2;1612;76;1688;regras_estágio_texto;S1;pede_ação;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP090;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1512;110;1622;oráculo_testes;S1;;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A2;TN;correct;agree_false
OP091;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;2;1653;71;1724;regras_estágio_texto;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP092;openai;gpt-5.2;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;3;1552;82;1634;oráculo_testes;S4;pede_ação;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP093;openai;gpt-5.2;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1570;79;1649;oráculo_testes;S4;;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;FN;correct;M-/D+
OP094;openai;gpt-5.2;S2;S2;oracle;VERDADEIRO;3;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1593;139;1732;oráculo_testes;S2;pede_ação;afirma_correcao;FALSO;FALSO;VERDADEIRO;E2_TYPE;A3;TN;correct;agree_false
OP095;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;5;2146;153;2299;oráculo_testes;S1;pendência|pede_ação;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A2;TN;correct;agree_false
OP096;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;1;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;3;1407;102;1509;oráculo_testes;S1;;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A2;TN;correct;agree_false
OP097;openai;gpt-5.2;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;2;1533;78;1611;regras_estágio_texto;S1;pede_ação;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP098;openai;gpt-5.2;S2;S2;oracle;VERDADEIRO;3;1;FALSO;FALSO;FALSO;VERDADEIRO;FALSO;3;1638;127;1765;oráculo_testes;S2;pede_ação;;FALSO;FALSO;VERDADEIRO;E3_MATH;A3;TN;correct;agree_false
OP099;openai;gpt-5.2;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1526;91;1617;oráculo_testes;S4;;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP100;openai;gpt-5.2;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;4;1410;130;1540;oráculo_testes;S1;pendência|pede_ação;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A2;TN;correct;agree_false
OP001;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;3;2;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1627;108;1735;oráculo_testes;S3;pendência|pede_ação;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP002;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;3;3;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1742;70;1812;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP003;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1693;76;1769;oráculo_testes;S4;pede_ação;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP004;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1434;65;1499;oráculo_testes;S4;pendência;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP005;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;1;1616;81;1697;json_flag;S1;negação;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP006;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1807;112;1919;oráculo_testes;S3;pede_ação;;VERDADEIRO;VERDADEIRO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP007;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1736;71;1807;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP008;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;3;2;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1550;144;1694;oráculo_testes;S3;pendência|pede_ação;;FALSO;FALSO;VERDADEIRO;E3_MATH;A3;TN;correct;agree_false
OP009;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1583;97;1680;oráculo_testes;S3;;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A3;TN;correct;agree_false
OP010;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;3;2;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1638;139;1777;oráculo_testes;S3;pendência;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP011;gemini;gemini-3-flash-preview;S2;S2;oracle;VERDADEIRO;3;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1598;106;1704;oráculo_testes;S2;;;FALSO;FALSO;VERDADEIRO;E2_TYPE;A3;TN;correct;agree_false
OP012;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;3;2;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1729;138;1867;oráculo_testes;S3;pede_ação;afirma_correcao;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP013;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1525;78;1603;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP014;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1580;112;1692;oráculo_testes;S3;pede_ação;;FALSO;FALSO;VERDADEIRO;E1_INPUT;A3;TN;correct;agree_false
OP015;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1546;92;1638;json_flag;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP016;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1565;68;1633;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP017;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1452;62;1514;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP018;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;2;1481;74;1555;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP019;gemini;gemini-3-flash-preview;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1755;86;1841;oráculo_testes;S1;pendência|pede_ação;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A2;TN;correct;agree_false
OP020;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;1;1525;55;1580;regras_estágio_texto;S1;pendência;elogio;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP021;gemini;gemini-3-flash-preview;S3;S3;oracle;VERDADEIRO;2;1;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1622;119;1741;oráculo_testes;S3;pede_ação;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A3;TN;correct;agree_false
OP022;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1536;60;1596;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP023;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1648;78;1726;json_flag;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP024;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1612;89;1701;json_flag;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP025;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1604;77;1681;json_flag;S1;pendência;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP026;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1527;77;1604;json_flag;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
OP027;gemini;gemini-3-flash-preview;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;1;1492;59;1551;oráculo_testes;S1;;;FALSO;FALSO;VERDADEIRO;E6_OTHER_FAIL;A2;TN;correct;agree_false
OP028;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;3;3;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1534;68;1602;oráculo_testes;S4;;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP029;gemini;gemini-3-flash-preview;S4;S4;oracle;VERDADEIRO;2;2;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1702;81;1783;oráculo_testes;S4;pendência;elogio;VERDADEIRO;FALSO;FALSO;E7_OK;A4;TP;correct;agree_true
OP030;gemini;gemini-3-flash-preview;S1;S4;no_oracle;FALSO;0;0;;VERDADEIRO;VERDADEIRO;VERDADEIRO;VERDADEIRO;1;1786;53;1839;regras_estágio_texto;S1;;afirma_correcao|elogio;VERDADEIRO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_true
OP031;gemini;gemini-3-flash-preview;S1;S1;oracle;VERDADEIRO;2;0;FALSO;FALSO;FALSO;VERDADEIRO;VERDADEIRO;1;1418;71;1489;oráculo_testes;S1;pendência;;FALSO;FALSO;VERDADEIRO;E2_TYPE;A2;TN;correct;agree_false
OP032;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;VERDADEIRO;FALSO;VERDADEIRO;VERDADEIRO;1;1481;58;1539;regras_estágio_texto;S1;;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;M+/D-
OP033;gemini;gemini-3-flash-preview;S1;S1;no_oracle;FALSO;0;0;;FALSO;FALSO;VERDADEIRO;VERDADEIRO;2;1616;75;1691;json_flag;S1;pede_ação;;FALSO;FALSO;FALSO;NO_TESTS;A1;NA;NA;agree_false
